ID,Prix,Quantite,Remise,CA_Brut,CA_Net,TVA,CA_TTC
245,33.99,15,2.5,509.85,497.1,99.42,596.52
246,7.25,13,10.0,94.25,84.83,16.97,101.8
247,36.18,5,5.0,180.9,171.85,34.37,206.22
248,38.36,33,10.0,1265.88,1139.29,227.86,1367.15
249,69.55,35,5.0,2434.25,2312.54,462.51,2775.05
250,94.23,8,5.0,753.84,716.15,143.23,859.38
251,21.96,17,0.0,373.32,373.32,74.66,447.98
252,15.3,28,5.0,428.4,406.98,81.4,488.38
253,74.21,21,10.0,1558.41,1402.57,280.51,1683.08
254,62.59,33,0.0,2065.47,2065.47,413.09,2478.56
255,41.59,37,2.5,1538.83,1500.36,300.07,1800.43
256,29.2,46,10.0,1343.2,1208.88,241.78,1450.66
257,5.16,35,20.0,180.6,144.48,28.9,173.38
258,73.35,48,20.0,3520.8,2816.64,563.33,3379.97
259,68.71,24,10.0,1649.04,1484.14,296.83,1780.97
260,11.65,43,5.0,500.95,475.9,95.18,571.08
261,64.2,43,0.0,2760.6,2760.6,552.12,3312.72
262,73.38,20,15.0,1467.6,1247.46,249.49,1496.95
263,34.38,27,5.0,928.26,881.85,176.37,1058.22
264,43.23,19,15.0,821.37,698.16,139.63,837.79
265,17.09,27,20.0,461.43,369.14,73.83,442.97
266,94.33,44,20.0,4150.52,3320.42,664.08,3984.5
267,90.77,40,15.0,3630.8,3086.18,617.24,3703.42
268,33.59,36,0.0,1209.24,1209.24,241.85,1451.09
269,33.87,14,10.0,474.18,426.76,85.35,512.11
270,79.65,39,20.0,3106.35,2485.08,497.02,2982.1
271,35.61,29,10.0,1032.69,929.42,185.88,1115.3
272,69.18,33,10.0,2282.94,2054.65,410.93,2465.58
273,80.4,48,2.5,3859.2,3762.72,752.54,4515.26
274,67.59,19,15.0,1284.21,1091.58,218.32,1309.9
275,68.07,40,5.0,2722.8,2586.66,517.33,3103.99
276,13.87,49,2.5,679.63,662.64,132.53,795.17
277,68.92,15,2.5,1033.8,1007.95,201.59,1209.54
278,19.0,3,2.5,57.0,55.57,11.11,66.68
279,98.47,40,0.0,3938.8,3938.8,787.76,4726.56
280,48.26,41,15.0,1978.66,1681.86,336.37,2018.23
281,23.47,45,10.0,1056.15,950.54,190.11,1140.65
282,51.97,16,2.5,831.52,810.73,162.15,972.88
283,67.33,1,0.0,67.33,67.33,13.47,80.8
284,78.95,15,2.5,1184.25,1154.64,230.93,1385.57
285,81.39,45,15.0,3662.55,3113.17,622.63,3735.8
286,49.13,36,2.5,1768.68,1724.46,344.89,2069.35
287,92.16,8,10.0,737.28,663.55,132.71,796.26
288,17.67,30,20.0,530.1,424.08,84.82,508.9
289,55.46,36,15.0,1996.56,1697.08,339.42,2036.5
290,35.14,49,10.0,1721.86,1549.67,309.93,1859.6
291,63.2,47,15.0,2970.4,2524.84,504.97,3029.81
292,45.54,36,10.0,1639.44,1475.5,295.1,1770.6
293,90.23,48,10.0,4331.04,3897.94,779.59,4677.53
294,47.76,49,2.5,2340.24,2281.73,456.35,2738.08
295,84.79,18,15.0,1526.22,1297.29,259.46,1556.75
296,51.04,16,5.0,816.64,775.81,155.16,930.97
297,46.79,46,5.0,2152.34,2044.72,408.94,2453.66
298,27.28,22,5.0,600.16,570.15,114.03,684.18
299,89.84,6,2.5,539.04,525.56,105.11,630.67
300,19.33,25,20.0,483.25,386.6,77.32,463.92
301,19.52,14,0.0,273.28,273.28,54.66,327.94
302,44.41,22,15.0,977.02,830.47,166.09,996.56
303,49.26,4,2.5,197.04,192.11,38.42,230.53
304,84.12,25,15.0,2103.0,1787.55,357.51,2145.06
305,94.88,2,15.0,189.76,161.3,32.26,193.56
306,41.14,1,5.0,41.14,39.08,7.82,46.9
307,33.37,25,10.0,834.25,750.83,150.17,901.0
308,56.13,48,15.0,2694.24,2290.1,458.02,2748.12
309,80.99,15,10.0,1214.85,1093.37,218.67,1312.04
310,25.85,28,10.0,723.8,651.42,130.28,781.7
311,7.76,22,20.0,170.72,136.58,27.32,163.9
312,69.52,26,20.0,1807.52,1446.02,289.2,1735.22
313,20.68,30,2.5,620.4,604.89,120.98,725.87
314,98.17,35,0.0,3435.95,3435.95,687.19,4123.14
315,91.16,38,15.0,3464.08,2944.47,588.89,3533.36
316,67.98,6,20.0,407.88,326.3,65.26,391.56
317,45.72,30,2.5,1371.6,1337.31,267.46,1604.77
318,9.78,25,5.0,244.5,232.27,46.45,278.72
319,25.11,21,5.0,527.31,500.94,100.19,601.13
320,77.32,25,5.0,1933.0,1836.35,367.27,2203.62
321,76.44,27,5.0,2063.88,1960.69,392.14,2352.83
322,84.32,31,0.0,2613.92,2613.92,522.78,3136.7
323,76.16,4,5.0,304.64,289.41,57.88,347.29
324,26.3,5,20.0,131.5,105.2,21.04,126.24
325,8.82,2,2.5,17.64,17.2,3.44,20.64
326,23.94,2,15.0,47.88,40.7,8.14,48.84
327,19.48,9,10.0,175.32,157.79,31.56,189.35
328,68.6,37,2.5,2538.2,2474.74,494.95,2969.69
329,49.18,17,5.0,836.06,794.26,158.85,953.11
330,20.94,39,20.0,816.66,653.33,130.67,784.0
331,73.24,50,2.5,3662.0,3570.45,714.09,4284.54
332,96.65,7,15.0,676.55,575.07,115.01,690.08
333,7.44,20,15.0,148.8,126.48,25.3,151.78
334,69.35,25,10.0,1733.75,1560.38,312.08,1872.46
335,94.44,13,0.0,1227.72,1227.72,245.54,1473.26
336,61.25,41,2.5,2511.25,2448.47,489.69,2938.16
337,14.68,50,5.0,734.0,697.3,139.46,836.76
338,85.78,39,0.0,3345.42,3345.42,669.08,4014.5
339,80.64,37,0.0,2983.68,2983.68,596.74,3580.42
340,37.98,28,20.0,1063.44,850.75,170.15,1020.9
341,40.2,33,20.0,1326.6,1061.28,212.26,1273.54
342,37.42,27,10.0,1010.34,909.31,181.86,1091.17
343,15.03,24,20.0,360.72,288.58,57.72,346.3
344,89.7,30,20.0,2691.0,2152.8,430.56,2583.36
345,19.53,12,20.0,234.36,187.49,37.5,224.99
346,54.57,42,5.0,2291.94,2177.34,435.47,2612.81
347,63.51,35,10.0,2222.85,2000.57,400.11,2400.68
348,49.16,47,15.0,2310.52,1963.94,392.79,2356.73
349,30.5,16,0.0,488.0,488.0,97.6,585.6
350,31.5,29,2.5,913.5,890.66,178.13,1068.79
351,76.3,37,15.0,2823.1,2399.63,479.93,2879.56
352,68.48,22,0.0,1506.56,1506.56,301.31,1807.87
353,51.96,21,2.5,1091.16,1063.88,212.78,1276.66
354,51.32,23,5.0,1180.36,1121.34,224.27,1345.61
355,37.33,39,20.0,1455.87,1164.7,232.94,1397.64
356,88.61,36,0.0,3189.96,3189.96,637.99,3827.95
357,54.08,13,0.0,703.04,703.04,140.61,843.65
358,27.93,27,10.0,754.11,678.7,135.74,814.44
359,57.74,16,20.0,923.84,739.07,147.81,886.88
360,50.23,46,10.0,2310.58,2079.52,415.9,2495.42
361,47.58,2,0.0,95.16,95.16,19.03,114.19
362,32.95,26,20.0,856.7,685.36,137.07,822.43
363,28.11,43,15.0,1208.73,1027.42,205.48,1232.9
364,40.06,36,15.0,1442.16,1225.84,245.17,1471.01
365,37.66,48,15.0,1807.68,1536.53,307.31,1843.84
366,36.43,45,10.0,1639.35,1475.41,295.08,1770.49
367,30.74,17,2.5,522.58,509.52,101.9,611.42
368,16.46,13,5.0,213.98,203.28,40.66,243.94
369,16.36,35,20.0,572.6,458.08,91.62,549.7
370,22.59,14,20.0,316.26,253.01,50.6,303.61
371,51.0,47,15.0,2397.0,2037.45,407.49,2444.94
372,97.78,34,15.0,3324.52,2825.84,565.17,3391.01
373,31.88,7,2.5,223.16,217.58,43.52,261.1
374,33.14,24,2.5,795.36,775.48,155.1,930.58
375,33.72,46,15.0,1551.12,1318.45,263.69,1582.14
376,17.03,3,0.0,51.09,51.09,10.22,61.31
377,57.57,45,2.5,2590.65,2525.88,505.18,3031.06
378,65.6,49,10.0,3214.4,2892.96,578.59,3471.55
379,14.75,1,15.0,14.75,12.54,2.51,15.05
380,32.01,31,10.0,992.31,893.08,178.62,1071.7
381,37.37,4,5.0,149.48,142.01,28.4,170.41
382,94.4,31,0.0,2926.4,2926.4,585.28,3511.68
383,83.1,26,10.0,2160.6,1944.54,388.91,2333.45
384,12.04,41,20.0,493.64,394.91,78.98,473.89
385,10.09,10,15.0,100.9,85.77,17.15,102.92
386,95.17,6,2.5,571.02,556.74,111.35,668.09
387,16.25,49,10.0,796.25,716.62,143.32,859.94
388,62.6,40,2.5,2504.0,2441.4,488.28,2929.68
389,78.69,25,10.0,1967.25,1770.53,354.11,2124.64
390,91.31,20,15.0,1826.2,1552.27,310.45,1862.72
391,99.05,20,15.0,1981.0,1683.85,336.77,2020.62
392,64.0,40,20.0,2560.0,2048.0,409.6,2457.6
393,14.43,49,2.5,707.07,689.39,137.88,827.27
394,64.42,17,20.0,1095.14,876.11,175.22,1051.33
395,12.71,16,2.5,203.36,198.28,39.66,237.94
396,57.44,11,0.0,631.84,631.84,126.37,758.21
397,43.81,45,15.0,1971.45,1675.73,335.15,2010.88
398,49.64,3,2.5,148.92,145.2,29.04,174.24
399,32.37,19,20.0,615.03,492.02,98.4,590.42
400,86.66,5,20.0,433.3,346.64,69.33,415.97
401,27.18,17,20.0,462.06,369.65,73.93,443.58
402,61.03,13,10.0,793.39,714.05,142.81,856.86
403,15.9,15,20.0,238.5,190.8,38.16,228.96
404,19.15,18,2.5,344.7,336.08,67.22,403.3
405,11.78,11,5.0,129.58,123.1,24.62,147.72
406,61.53,37,5.0,2276.61,2162.78,432.56,2595.34
407,46.72,30,20.0,1401.6,1121.28,224.26,1345.54
408,33.89,26,5.0,881.14,837.08,167.42,1004.5
409,52.54,32,10.0,1681.28,1513.15,302.63,1815.78
410,12.64,3,10.0,37.92,34.13,6.83,40.96
411,74.78,39,5.0,2916.42,2770.6,554.12,3324.72
412,7.46,15,20.0,111.9,89.52,17.9,107.42
413,84.42,37,15.0,3123.54,2655.01,531.0,3186.01
414,95.32,49,20.0,4670.68,3736.54,747.31,4483.85
415,83.04,37,0.0,3072.48,3072.48,614.5,3686.98
416,77.5,12,10.0,930.0,837.0,167.4,1004.4
417,54.3,29,5.0,1574.7,1495.96,299.19,1795.15
418,22.24,38,10.0,845.12,760.61,152.12,912.73
419,65.3,32,0.0,2089.6,2089.6,417.92,2507.52
420,49.65,27,5.0,1340.55,1273.52,254.7,1528.22
421,35.5,7,2.5,248.5,242.29,48.46,290.75
422,36.33,45,10.0,1634.85,1471.37,294.27,1765.64
423,32.38,26,15.0,841.88,715.6,143.12,858.72
424,8.49,6,5.0,50.94,48.39,9.68,58.07
425,28.98,8,10.0,231.84,208.66,41.73,250.39
426,87.17,1,20.0,87.17,69.74,13.95,83.69
427,87.59,30,10.0,2627.7,2364.93,472.99,2837.92
428,10.15,34,5.0,345.1,327.85,65.57,393.42
429,64.15,32,20.0,2052.8,1642.24,328.45,1970.69
430,46.99,4,2.5,187.96,183.26,36.65,219.91
431,30.37,9,5.0,273.33,259.66,51.93,311.59
432,46.62,45,10.0,2097.9,1888.11,377.62,2265.73
433,16.54,41,15.0,678.14,576.42,115.28,691.7
434,80.93,46,2.5,3722.78,3629.71,725.94,4355.65
435,34.52,1,15.0,34.52,29.34,5.87,35.21
436,43.76,15,0.0,656.4,656.4,131.28,787.68
437,48.84,8,20.0,390.72,312.58,62.52,375.1
438,84.05,32,20.0,2689.6,2151.68,430.34,2582.02
439,32.73,46,5.0,1505.58,1430.3,286.06,1716.36
440,44.47,31,10.0,1378.57,1240.71,248.14,1488.85
441,28.15,36,2.5,1013.4,988.06,197.61,1185.67
442,41.44,39,15.0,1616.16,1373.74,274.75,1648.49
443,75.9,9,0.0,683.1,683.1,136.62,819.72
444,31.24,27,5.0,843.48,801.31,160.26,961.57
445,93.75,33,5.0,3093.75,2939.06,587.81,3526.87
446,82.95,19,20.0,1576.05,1260.84,252.17,1513.01
447,33.36,38,15.0,1267.68,1077.53,215.51,1293.04
448,99.9,32,2.5,3196.8,3116.88,623.38,3740.26
449,47.42,31,5.0,1470.02,1396.52,279.3,1675.82
450,36.58,49,15.0,1792.42,1523.56,304.71,1828.27
451,40.83,21,2.5,857.43,835.99,167.2,1003.19
452,98.17,16,15.0,1570.72,1335.11,267.02,1602.13
453,41.38,50,10.0,2069.0,1862.1,372.42,2234.52
454,9.15,48,10.0,439.2,395.28,79.06,474.34
455,72.0,25,10.0,1800.0,1620.0,324.0,1944.0
456,98.9,42,2.5,4153.8,4049.95,809.99,4859.94
457,52.06,3,2.5,156.18,152.28,30.46,182.74
458,52.72,38,5.0,2003.36,1903.19,380.64,2283.83
459,87.62,29,0.0,2540.98,2540.98,508.2,3049.18
460,54.97,30,0.0,1649.1,1649.1,329.82,1978.92
461,73.63,27,20.0,1988.01,1590.41,318.08,1908.49
462,97.15,5,10.0,485.75,437.18,87.44,524.62
463,79.24,17,5.0,1347.08,1279.73,255.95,1535.68
464,64.21,26,20.0,1669.46,1335.57,267.11,1602.68
465,12.63,22,20.0,277.86,222.29,44.46,266.75
466,86.64,25,5.0,2166.0,2057.7,411.54,2469.24
467,64.55,49,10.0,3162.95,2846.65,569.33,3415.98
468,87.88,3,15.0,263.64,224.09,44.82,268.91
469,11.5,41,20.0,471.5,377.2,75.44,452.64
470,92.49,15,20.0,1387.35,1109.88,221.98,1331.86
471,13.59,7,20.0,95.13,76.1,15.22,91.32
472,71.87,7,10.0,503.09,452.78,90.56,543.34
473,20.8,20,0.0,416.0,416.0,83.2,499.2
474,9.37,4,5.0,37.48,35.61,7.12,42.73
475,39.05,28,2.5,1093.4,1066.07,213.21,1279.28
476,28.2,27,15.0,761.4,647.19,129.44,776.63
477,69.77,12,2.5,837.24,816.31,163.26,979.57
478,21.63,40,10.0,865.2,778.68,155.74,934.42
479,63.87,16,10.0,1021.92,919.73,183.95,1103.68
480,91.72,10,2.5,917.2,894.27,178.85,1073.12
481,48.81,17,10.0,829.77,746.79,149.36,896.15
482,29.26,1,10.0,29.26,26.33,5.27,31.6
483,90.61,44,15.0,3986.84,3388.81,677.76,4066.57
484,20.01,29,5.0,580.29,551.28,110.26,661.54
485,98.83,20,20.0,1976.6,1581.28,316.26,1897.54
486,96.39,45,5.0,4337.55,4120.67,824.13,4944.8
487,48.4,20,2.5,968.0,943.8,188.76,1132.56
488,99.94,31,0.0,3098.14,3098.14,619.63,3717.77
489,27.53,37,5.0,1018.61,967.68,193.54,1161.22
490,59.61,45,5.0,2682.45,2548.33,509.67,3058.0
491,7.08,43,10.0,304.44,274.0,54.8,328.8
492,31.08,37,20.0,1149.96,919.97,183.99,1103.96
493,78.94,4,15.0,315.76,268.4,53.68,322.08
494,75.79,19,2.5,1440.01,1404.01,280.8,1684.81
495,62.67,23,2.5,1441.41,1405.37,281.07,1686.44
496,65.48,40,5.0,2619.2,2488.24,497.65,2985.89
497,69.39,47,20.0,3261.33,2609.06,521.81,3130.87
498,69.68,9,20.0,627.12,501.7,100.34,602.04
499,14.23,41,20.0,583.43,466.74,93.35,560.09
500,8.75,29,0.0,253.75,253.75,50.75,304.5
501,60.06,47,2.5,2822.82,2752.25,550.45,3302.7
502,13.56,19,5.0,257.64,244.76,48.95,293.71
503,76.01,12,2.5,912.12,889.32,177.86,1067.18
504,17.56,35,5.0,614.6,583.87,116.77,700.64
505,55.43,18,2.5,997.74,972.8,194.56,1167.36
506,29.41,31,5.0,911.71,866.12,173.22,1039.34
507,75.92,22,0.0,1670.24,1670.24,334.05,2004.29
508,49.49,5,2.5,247.45,241.26,48.25,289.51
509,76.64,15,20.0,1149.6,919.68,183.94,1103.62
510,73.8,26,15.0,1918.8,1630.98,326.2,1957.18
511,39.75,26,0.0,1033.5,1033.5,206.7,1240.2
512,30.12,8,10.0,240.96,216.86,43.37,260.23
513,40.02,48,20.0,1920.96,1536.77,307.35,1844.12
514,29.91,25,20.0,747.75,598.2,119.64,717.84
515,94.33,7,20.0,660.31,528.25,105.65,633.9
516,27.21,2,15.0,54.42,46.26,9.25,55.51
517,89.0,36,5.0,3204.0,3043.8,608.76,3652.56
518,91.95,15,20.0,1379.25,1103.4,220.68,1324.08
519,11.01,30,20.0,330.3,264.24,52.85,317.09
520,33.71,27,0.0,910.17,910.17,182.03,1092.2
521,18.28,3,5.0,54.84,52.1,10.42,62.52
522,99.61,8,0.0,796.88,796.88,159.38,956.26
523,27.31,35,2.5,955.85,931.95,186.39,1118.34
524,41.92,24,20.0,1006.08,804.86,160.97,965.83
525,95.19,45,15.0,4283.55,3641.02,728.2,4369.22
526,44.82,48,20.0,2151.36,1721.09,344.22,2065.31
527,19.68,27,20.0,531.36,425.09,85.02,510.11
528,14.41,32,15.0,461.12,391.95,78.39,470.34
529,43.77,18,0.0,787.86,787.86,157.57,945.43
530,70.58,14,10.0,988.12,889.31,177.86,1067.17
531,47.25,16,5.0,756.0,718.2,143.64,861.84
532,14.44,44,5.0,635.36,603.59,120.72,724.31
533,56.72,42,5.0,2382.24,2263.13,452.63,2715.76
534,10.75,18,2.5,193.5,188.66,37.73,226.39
535,96.98,30,0.0,2909.4,2909.4,581.88,3491.28
536,67.96,42,20.0,2854.32,2283.46,456.69,2740.15
537,61.73,2,0.0,123.46,123.46,24.69,148.15
538,79.75,16,2.5,1276.0,1244.1,248.82,1492.92
539,79.76,14,0.0,1116.64,1116.64,223.33,1339.97
540,83.83,36,2.5,3017.88,2942.43,588.49,3530.92
541,60.71,15,5.0,910.65,865.12,173.02,1038.14
542,78.57,39,0.0,3064.23,3064.23,612.85,3677.08
543,31.34,10,2.5,313.4,305.56,61.11,366.67
544,56.32,12,0.0,675.84,675.84,135.17,811.01
545,67.8,2,2.5,135.6,132.21,26.44,158.65
546,6.41,16,15.0,102.56,87.18,17.44,104.62
547,35.76,12,5.0,429.12,407.66,81.53,489.19
548,9.98,48,10.0,479.04,431.14,86.23,517.37
549,54.98,48,0.0,2639.04,2639.04,527.81,3166.85
550,50.24,50,5.0,2512.0,2386.4,477.28,2863.68
551,53.76,7,10.0,376.32,338.69,67.74,406.43
552,52.86,40,0.0,2114.4,2114.4,422.88,2537.28
553,74.09,43,15.0,3185.87,2707.99,541.6,3249.59
554,33.65,42,0.0,1413.3,1413.3,282.66,1695.96
555,10.78,31,10.0,334.18,300.76,60.15,360.91
556,45.5,7,10.0,318.5,286.65,57.33,343.98
557,72.68,29,0.0,2107.72,2107.72,421.54,2529.26
558,90.43,21,15.0,1899.03,1614.18,322.84,1937.02
559,19.09,9,5.0,171.81,163.22,32.64,195.86
560,64.31,38,15.0,2443.78,2077.21,415.44,2492.65
561,72.65,25,15.0,1816.25,1543.81,308.76,1852.57
562,55.4,30,15.0,1662.0,1412.7,282.54,1695.24
563,62.52,7,20.0,437.64,350.11,70.02,420.13
564,15.87,42,20.0,666.54,533.23,106.65,639.88
565,88.38,36,20.0,3181.68,2545.34,509.07,3054.41
566,87.22,28,10.0,2442.16,2197.94,439.59,2637.53
567,89.37,27,5.0,2412.99,2292.34,458.47,2750.81
568,83.6,26,10.0,2173.6,1956.24,391.25,2347.49
569,74.31,21,10.0,1560.51,1404.46,280.89,1685.35
570,34.69,17,5.0,589.73,560.24,112.05,672.29
571,95.59,44,10.0,4205.96,3785.36,757.07,4542.43
572,11.38,6,0.0,68.28,68.28,13.66,81.94
